label;cv_fold;time;percentage;R2;RMSE;test_monomerA
0;0;42;0.01;0.558652461;0.348996521;[*:1]c1cc(F)c([*:2])cc1F
0;0;42;0.02;0.36456753;0.418760245;[*:1]c1cc(F)c([*:2])cc1F
0;0;42;0.04;0.703586867;0.286008845;[*:1]c1cc(F)c([*:2])cc1F
0;0;42;0.1;0.846980379;0.20549644;[*:1]c1cc(F)c([*:2])cc1F
0;0;42;0.2;0.858711111;0.197462553;[*:1]c1cc(F)c([*:2])cc1F
1;0;42;0.01;0.707053048;0.281950784;[*:1]c1cc(F)c([*:2])cc1F
1;0;42;0.02;0.799341168;0.23335008;[*:1]c1cc(F)c([*:2])cc1F
1;0;42;0.04;0.802827785;0.231313869;[*:1]c1cc(F)c([*:2])cc1F
1;0;42;0.1;0.891710791;0.171423913;[*:1]c1cc(F)c([*:2])cc1F
1;0;42;0.2;0.891681749;0.171446898;[*:1]c1cc(F)c([*:2])cc1F
0;0;421;0.01;0.686975875;0.293913577;[*:1]c1cc(F)c([*:2])cc1F
0;0;421;0.02;0.62879953;0.320062654;[*:1]c1cc(F)c([*:2])cc1F
0;0;421;0.04;0.846391029;0.205891792;[*:1]c1cc(F)c([*:2])cc1F
0;0;421;0.1;0.928542083;0.140428714;[*:1]c1cc(F)c([*:2])cc1F
0;0;421;0.2;0.957938265;0.107739346;[*:1]c1cc(F)c([*:2])cc1F
1;0;421;0.01;0.634678185;0.314859366;[*:1]c1cc(F)c([*:2])cc1F
1;0;421;0.02;0.735723402;0.267798517;[*:1]c1cc(F)c([*:2])cc1F
1;0;421;0.04;0.826232373;0.217151707;[*:1]c1cc(F)c([*:2])cc1F
1;0;421;0.1;0.944567564;0.122648092;[*:1]c1cc(F)c([*:2])cc1F
1;0;421;0.2;0.956725035;0.108367031;[*:1]c1cc(F)c([*:2])cc1F
0;0;422;0.01;0.695013315;0.290115667;[*:1]c1cc(F)c([*:2])cc1F
0;0;422;0.02;0.693716999;0.290731568;[*:1]c1cc(F)c([*:2])cc1F
0;0;422;0.04;0.713137791;0.281363276;[*:1]c1cc(F)c([*:2])cc1F
0;0;422;0.1;0.846193781;0.206023942;[*:1]c1cc(F)c([*:2])cc1F
0;0;422;0.2;0.830957735;0.21598739;[*:1]c1cc(F)c([*:2])cc1F
1;0;422;0.01;0.520207942;0.360832246;[*:1]c1cc(F)c([*:2])cc1F
1;0;422;0.02;0.717436455;0.276908878;[*:1]c1cc(F)c([*:2])cc1F
1;0;422;0.04;0.798890532;0.23361196;[*:1]c1cc(F)c([*:2])cc1F
1;0;422;0.1;0.856969646;0.197012109;[*:1]c1cc(F)c([*:2])cc1F
1;0;422;0.2;0.929568236;0.13824935;[*:1]c1cc(F)c([*:2])cc1F
0;1;42;0.01;0.562777668;0.263165519;[*:1]c1cc2cc3sc([*:2])cc3cc2s1
0;1;42;0.02;0.635548343;0.240269023;[*:1]c1cc2cc3sc([*:2])cc3cc2s1
0;1;42;0.04;0.620347951;0.245228359;[*:1]c1cc2cc3sc([*:2])cc3cc2s1
0;1;42;0.1;0.924444521;0.109398357;[*:1]c1cc2cc3sc([*:2])cc3cc2s1
0;1;42;0.2;0.945937386;0.092539327;[*:1]c1cc2cc3sc([*:2])cc3cc2s1
1;1;42;0.01;0.15978298;0.205294015;[*:1]c1cc2cc3sc([*:2])cc3cc2s1
1;1;42;0.02;-0.010877929;0.225180048;[*:1]c1cc2cc3sc([*:2])cc3cc2s1
1;1;42;0.04;0.784263259;0.104026169;[*:1]c1cc2cc3sc([*:2])cc3cc2s1
1;1;42;0.1;0.855702947;0.085076435;[*:1]c1cc2cc3sc([*:2])cc3cc2s1
1;1;42;0.2;0.919463095;0.063559141;[*:1]c1cc2cc3sc([*:2])cc3cc2s1
0;1;421;0.01;0.667976238;0.229330808;[*:1]c1cc2cc3sc([*:2])cc3cc2s1
0;1;421;0.02;0.722929412;0.209494696;[*:1]c1cc2cc3sc([*:2])cc3cc2s1
0;1;421;0.04;0.797652066;0.179030575;[*:1]c1cc2cc3sc([*:2])cc3cc2s1
0;1;421;0.1;0.932838289;0.103142747;[*:1]c1cc2cc3sc([*:2])cc3cc2s1
0;1;421;0.2;0.927239661;0.107355716;[*:1]c1cc2cc3sc([*:2])cc3cc2s1
1;1;421;0.01;0.566650685;0.147434665;[*:1]c1cc2cc3sc([*:2])cc3cc2s1
1;1;421;0.02;0.559585139;0.14863173;[*:1]c1cc2cc3sc([*:2])cc3cc2s1
1;1;421;0.04;0.725781908;0.117281255;[*:1]c1cc2cc3sc([*:2])cc3cc2s1
1;1;421;0.1;0.838639129;0.08996626;[*:1]c1cc2cc3sc([*:2])cc3cc2s1
1;1;421;0.2;0.922936869;0.062173294;[*:1]c1cc2cc3sc([*:2])cc3cc2s1
0;1;422;0.01;0.633887771;0.240815777;[*:1]c1cc2cc3sc([*:2])cc3cc2s1
0;1;422;0.02;0.796458274;0.179557911;[*:1]c1cc2cc3sc([*:2])cc3cc2s1
0;1;422;0.04;0.86968988;0.143670264;[*:1]c1cc2cc3sc([*:2])cc3cc2s1
0;1;422;0.1;0.935299811;0.101234978;[*:1]c1cc2cc3sc([*:2])cc3cc2s1
0;1;422;0.2;0.953073428;0.086215873;[*:1]c1cc2cc3sc([*:2])cc3cc2s1
1;1;422;0.01;0.40086198;0.173358041;[*:1]c1cc2cc3sc([*:2])cc3cc2s1
1;1;422;0.02;0.574340344;0.146120717;[*:1]c1cc2cc3sc([*:2])cc3cc2s1
1;1;422;0.04;0.521453741;0.154932494;[*:1]c1cc2cc3sc([*:2])cc3cc2s1
1;1;422;0.1;0.832830336;0.09157128;[*:1]c1cc2cc3sc([*:2])cc3cc2s1
1;1;422;0.2;0.885245794;0.075869087;[*:1]c1cc2cc3sc([*:2])cc3cc2s1
0;2;42;0.01;0.663045216;0.233086081;[*:1]c1cc2ccc3cc([*:2])cc4ccc(c1)c2c34
0;2;42;0.02;0.671083893;0.230288949;[*:1]c1cc2ccc3cc([*:2])cc4ccc(c1)c2c34
0;2;42;0.04;0.729542266;0.208823913;[*:1]c1cc2ccc3cc([*:2])cc4ccc(c1)c2c34
0;2;42;0.1;0.805829676;0.176938342;[*:1]c1cc2ccc3cc([*:2])cc4ccc(c1)c2c34
0;2;42;0.2;0.854857749;0.152977463;[*:1]c1cc2ccc3cc([*:2])cc4ccc(c1)c2c34
1;2;42;0.01;0.109930109;0.197156472;[*:1]c1cc2ccc3cc([*:2])cc4ccc(c1)c2c34
1;2;42;0.02;0.506855943;0.146752627;[*:1]c1cc2ccc3cc([*:2])cc4ccc(c1)c2c34
1;2;42;0.04;0.594860061;0.133015274;[*:1]c1cc2ccc3cc([*:2])cc4ccc(c1)c2c34
1;2;42;0.1;0.870257068;0.075273279;[*:1]c1cc2ccc3cc([*:2])cc4ccc(c1)c2c34
1;2;42;0.2;0.897628241;0.066863494;[*:1]c1cc2ccc3cc([*:2])cc4ccc(c1)c2c34
0;2;421;0.01;0.591582503;0.256615389;[*:1]c1cc2ccc3cc([*:2])cc4ccc(c1)c2c34
0;2;421;0.02;0.544955271;0.270867919;[*:1]c1cc2ccc3cc([*:2])cc4ccc(c1)c2c34
0;2;421;0.04;0.793417875;0.182505895;[*:1]c1cc2ccc3cc([*:2])cc4ccc(c1)c2c34
0;2;421;0.1;0.891870104;0.132039362;[*:1]c1cc2ccc3cc([*:2])cc4ccc(c1)c2c34
0;2;421;0.2;0.906162203;0.123004055;[*:1]c1cc2ccc3cc([*:2])cc4ccc(c1)c2c34
1;2;421;0.01;-0.040998849;0.213218119;[*:1]c1cc2ccc3cc([*:2])cc4ccc(c1)c2c34
1;2;421;0.02;0.679960373;0.118222697;[*:1]c1cc2ccc3cc([*:2])cc4ccc(c1)c2c34
1;2;421;0.04;0.78108648;0.097776677;[*:1]c1cc2ccc3cc([*:2])cc4ccc(c1)c2c34
1;2;421;0.1;0.821681343;0.088246477;[*:1]c1cc2ccc3cc([*:2])cc4ccc(c1)c2c34
1;2;421;0.2;0.910731793;0.062437771;[*:1]c1cc2ccc3cc([*:2])cc4ccc(c1)c2c34
0;2;422;0.01;0.479443805;0.289710567;[*:1]c1cc2ccc3cc([*:2])cc4ccc(c1)c2c34
0;2;422;0.02;0.768297495;0.193283994;[*:1]c1cc2ccc3cc([*:2])cc4ccc(c1)c2c34
0;2;422;0.04;0.833552721;0.163820737;[*:1]c1cc2ccc3cc([*:2])cc4ccc(c1)c2c34
0;2;422;0.1;0.862017068;0.149156853;[*:1]c1cc2ccc3cc([*:2])cc4ccc(c1)c2c34
0;2;422;0.2;0.922949133;0.111460065;[*:1]c1cc2ccc3cc([*:2])cc4ccc(c1)c2c34
1;2;422;0.01;0.266551152;0.178971508;[*:1]c1cc2ccc3cc([*:2])cc4ccc(c1)c2c34
1;2;422;0.02;-1.347.137.568;0.320160873;[*:1]c1cc2ccc3cc([*:2])cc4ccc(c1)c2c34
1;2;422;0.04;0.811755027;0.090669387;[*:1]c1cc2ccc3cc([*:2])cc4ccc(c1)c2c34
1;2;422;0.1;0.879339321;0.072590847;[*:1]c1cc2ccc3cc([*:2])cc4ccc(c1)c2c34
1;2;422;0.2;0.87914496;0.072649289;[*:1]c1cc2ccc3cc([*:2])cc4ccc(c1)c2c34
0;3;42;0.01;0.707918168;0.198105315;[*:1]c1ccc(-c2ccc([*:2])s2)s1
0;3;42;0.02;0.787824385;0.168846316;[*:1]c1ccc(-c2ccc([*:2])s2)s1
0;3;42;0.04;0.865681419;0.134342029;[*:1]c1ccc(-c2ccc([*:2])s2)s1
0;3;42;0.1;0.911614427;0.108976924;[*:1]c1ccc(-c2ccc([*:2])s2)s1
0;3;42;0.2;0.945502249;0.085572288;[*:1]c1ccc(-c2ccc([*:2])s2)s1
1;3;42;0.01;-3.415.029.764;0.554901629;[*:1]c1ccc(-c2ccc([*:2])s2)s1
1;3;42;0.02;0.119279286;0.247838223;[*:1]c1ccc(-c2ccc([*:2])s2)s1
1;3;42;0.04;0.659837736;0.154025366;[*:1]c1ccc(-c2ccc([*:2])s2)s1
1;3;42;0.1;0.755031028;0.130708768;[*:1]c1ccc(-c2ccc([*:2])s2)s1
1;3;42;0.2;0.833554623;0.107742004;[*:1]c1ccc(-c2ccc([*:2])s2)s1
0;3;421;0.01;0.39804795;0.284396865;[*:1]c1ccc(-c2ccc([*:2])s2)s1
0;3;421;0.02;0.572452189;0.23968243;[*:1]c1ccc(-c2ccc([*:2])s2)s1
0;3;421;0.04;0.66004798;0.213723692;[*:1]c1ccc(-c2ccc([*:2])s2)s1
0;3;421;0.1;0.885459127;0.124057807;[*:1]c1ccc(-c2ccc([*:2])s2)s1
0;3;421;0.2;0.927605336;0.098627297;[*:1]c1ccc(-c2ccc([*:2])s2)s1
1;3;421;0.01;0.40957437;0.202923238;[*:1]c1ccc(-c2ccc([*:2])s2)s1
1;3;421;0.02;0.631631487;0.160284096;[*:1]c1ccc(-c2ccc([*:2])s2)s1
1;3;421;0.04;0.725802885;0.138286767;[*:1]c1ccc(-c2ccc([*:2])s2)s1
1;3;421;0.1;0.704112735;0.143652212;[*:1]c1ccc(-c2ccc([*:2])s2)s1
1;3;421;0.2;0.810727962;0.114892694;[*:1]c1ccc(-c2ccc([*:2])s2)s1
0;3;422;0.01;0.222166201;0.32328627;[*:1]c1ccc(-c2ccc([*:2])s2)s1
0;3;422;0.02;0.075862173;0.352380794;[*:1]c1ccc(-c2ccc([*:2])s2)s1
0;3;422;0.04;0.461471036;0.26899759;[*:1]c1ccc(-c2ccc([*:2])s2)s1
0;3;422;0.1;0.727531679;0.191338279;[*:1]c1ccc(-c2ccc([*:2])s2)s1
0;3;422;0.2;0.946906191;0.084462863;[*:1]c1ccc(-c2ccc([*:2])s2)s1
1;3;422;0.01;-0.100662609;0.277061568;[*:1]c1ccc(-c2ccc([*:2])s2)s1
1;3;422;0.02;0.472455716;0.191813267;[*:1]c1ccc(-c2ccc([*:2])s2)s1
1;3;422;0.04;0.620880385;0.162606278;[*:1]c1ccc(-c2ccc([*:2])s2)s1
1;3;422;0.1;0.623739816;0.161991905;[*:1]c1ccc(-c2ccc([*:2])s2)s1
1;3;422;0.2;0.825749355;0.110239283;[*:1]c1ccc(-c2ccc([*:2])s2)s1
0;4;42;0.01;-2.887.002.932;0.478718683;[*:1]c1ccc([*:2])c2nsnc12
0;4;42;0.02;-3.927.294.495;0.538985651;[*:1]c1ccc([*:2])c2nsnc12
0;4;42;0.04;-4.029.233.951;0.544532572;[*:1]c1ccc([*:2])c2nsnc12
0;4;42;0.1;0.616591977;0.150350038;[*:1]c1ccc([*:2])c2nsnc12
0;4;42;0.2;0.673459513;0.138752706;[*:1]c1ccc([*:2])c2nsnc12
1;4;42;0.01;0.684606996;0.217108142;[*:1]c1ccc([*:2])c2nsnc12
1;4;42;0.02;0.694364942;0.213723199;[*:1]c1ccc([*:2])c2nsnc12
1;4;42;0.04;0.562686254;0.2556505;[*:1]c1ccc([*:2])c2nsnc12
1;4;42;0.1;0.913143949;0.113933155;[*:1]c1ccc([*:2])c2nsnc12
1;4;42;0.2;0.95104337;0.08553736;[*:1]c1ccc([*:2])c2nsnc12
0;4;421;0.01;-0.697653252;0.316371562;[*:1]c1ccc([*:2])c2nsnc12
0;4;421;0.02;-0.767434212;0.32280821;[*:1]c1ccc([*:2])c2nsnc12
0;4;421;0.04;-0.025765751;0.245921807;[*:1]c1ccc([*:2])c2nsnc12
0;4;421;0.1;0.504372888;0.170942665;[*:1]c1ccc([*:2])c2nsnc12
0;4;421;0.2;0.614515198;0.150756683;[*:1]c1ccc([*:2])c2nsnc12
1;4;421;0.01;0.669330841;0.222303821;[*:1]c1ccc([*:2])c2nsnc12
1;4;421;0.02;0.749648395;0.193430642;[*:1]c1ccc([*:2])c2nsnc12
1;4;421;0.04;0.77157163;0.184767296;[*:1]c1ccc([*:2])c2nsnc12
