R2;RMSE;test_monomerA;PL;norm;seeds;percentage;pretraining
0.884278031639071;0.1787058005471451;[*:1]c1cc(F)c([*:2])cc1F;False;0;42;0.1;False
0.8341189617286711;0.1620974529152043;[*:1]c1cc2cc3sc([*:2])cc3cc2s1;False;0;42;0.1;False
0.8349222547971689;0.1631453840651901;[*:1]c1cc2ccc3cc([*:2])cc4ccc(c1)c2c34;False;0;42;0.1;False
0.7270239481569718;0.1915164706756907;[*:1]c1ccc(-c2ccc([*:2])s2)s1;False;0;42;0.1;False
0.4360758044675351;0.1823405698090092;[*:1]c1ccc([*:2])c2nsnc12;False;0;42;0.1;False
0.8389557333106741;0.2475881912312128;[*:1]c1ccc([*:2])cc1;False;0;42;0.1;False
0.8518367872632677;0.1913624885098201;[*:1]c1ccc2c(c1)C(C)(C)c1cc([*:2])ccc1-2;False;0;42;0.1;False
0.7393300407659953;0.1823972489473718;[*:1]c1ccc2c(c1)S(=O)(=O)c1cc([*:2])ccc1-2;False;0;42;0.1;False
0.8963063424731884;0.1881749006674681;[*:1]c1ccc2c(c1)[nH]c1cc([*:2])ccc12;False;0;42;0.1;False
-0.6238872444192185;0.6694354065043648;[*:1]c1cc(F)c([*:2])cc1F;False;0;42;0.01;False
0.1668797990321664;0.3632717706518554;[*:1]c1cc2cc3sc([*:2])cc3cc2s1;False;0;42;0.01;False
0.2874145825734887;0.3389604221012817;[*:1]c1cc2ccc3cc([*:2])cc4ccc(c1)c2c34;False;0;42;0.01;False
0.1767297111607421;0.3325945105553095;[*:1]c1ccc(-c2ccc([*:2])s2)s1;False;0;42;0.01;False
-2.5897015086537745;0.460046903697236;[*:1]c1ccc([*:2])c2nsnc12;False;0;42;0.01;False
-0.5893500596376535;0.7777984516339072;[*:1]c1ccc([*:2])cc1;False;0;42;0.01;False
-0.4196640672911726;0.5923513898334074;[*:1]c1ccc2c(c1)C(C)(C)c1cc([*:2])ccc1-2;False;0;42;0.01;False
0.0535457076224574;0.3475542585668201;[*:1]c1ccc2c(c1)S(=O)(=O)c1cc([*:2])ccc1-2;False;0;42;0.01;False
-0.0712869361197037;0.6048372125298376;[*:1]c1ccc2c(c1)[nH]c1cc([*:2])ccc12;False;0;42;0.01;False
0.8892544836378686;0.1748210883015574;[*:1]c1cc(F)c([*:2])cc1F;False;0;42;0.1;True
0.8218934380514795;0.1679646071034682;[*:1]c1cc2cc3sc([*:2])cc3cc2s1;False;0;42;0.1;True
0.6993781982578418;0.2201611896108336;[*:1]c1cc2ccc3cc([*:2])cc4ccc(c1)c2c34;False;0;42;0.1;True
0.8222773752080473;0.1545308577147131;[*:1]c1ccc(-c2ccc([*:2])s2)s1;False;0;42;0.1;True
0.6305531876176609;0.1475872719485282;[*:1]c1ccc([*:2])c2nsnc12;False;0;42;0.1;True
0.846689536884626;0.2415701064940314;[*:1]c1ccc([*:2])cc1;False;0;42;0.1;True
0.6903611654587855;0.2766395877612441;[*:1]c1ccc2c(c1)C(C)(C)c1cc([*:2])ccc1-2;False;0;42;0.1;True
0.8325296629247287;0.1461981034865646;[*:1]c1ccc2c(c1)S(=O)(=O)c1cc([*:2])ccc1-2;False;0;42;0.1;True
0.8916676817176576;0.192337788085832;[*:1]c1ccc2c(c1)[nH]c1cc([*:2])ccc12;False;0;42;0.1;True
-0.7570335791351535;0.6963390874629235;[*:1]c1cc(F)c([*:2])cc1F;False;0;42;0.01;True
0.5544530660257003;0.2656590087978386;[*:1]c1cc2cc3sc([*:2])cc3cc2s1;False;0;42;0.01;True
0.4366884625540256;0.3013733527958652;[*:1]c1cc2ccc3cc([*:2])cc4ccc(c1)c2c34;False;0;42;0.01;True
0.249238045986457;0.3176105967335991;[*:1]c1ccc(-c2ccc([*:2])s2)s1;False;0;42;0.01;True
-3.236322993556461;0.4997668847381551;[*:1]c1ccc([*:2])c2nsnc12;False;0;42;0.01;True
0.2932000677502326;0.5186872141490693;[*:1]c1ccc([*:2])cc1;False;0;42;0.01;True
-0.4554757056764473;0.5997760187210575;[*:1]c1ccc2c(c1)C(C)(C)c1cc([*:2])ccc1-2;False;0;42;0.01;True
-2.057428929421463;0.6246704712833445;[*:1]c1ccc2c(c1)S(=O)(=O)c1cc([*:2])ccc1-2;False;0;42;0.01;True
0.4853663341474002;0.4192129550671042;[*:1]c1ccc2c(c1)[nH]c1cc([*:2])ccc12;False;0;42;0.01;True
0.9364575868193266;0.1324227478138044;[*:1]c1cc(F)c([*:2])cc1F;False;0;42;0.2;False
0.9105027769983974;0.1190645837820273;[*:1]c1cc2cc3sc([*:2])cc3cc2s1;False;0;42;0.2;False
0.8600882118542486;0.150195762529251;[*:1]c1cc2ccc3cc([*:2])cc4ccc(c1)c2c34;False;0;42;0.2;False
0.85243578760775;0.1408102851149355;[*:1]c1ccc(-c2ccc([*:2])s2)s1;False;0;42;0.2;False
0.6923478879176472;0.1346799336481402;[*:1]c1ccc([*:2])c2nsnc12;False;0;42;0.2;False
0.9039976562325585;0.191160523388365;[*:1]c1ccc([*:2])cc1;False;0;42;0.2;False
0.8718626687154037;0.1779608428815603;[*:1]c1ccc2c(c1)C(C)(C)c1cc([*:2])ccc1-2;False;0;42;0.2;False
0.8584940741058963;0.1343878807583768;[*:1]c1ccc2c(c1)S(=O)(=O)c1cc([*:2])ccc1-2;False;0;42;0.2;False
0.9240521497743835;0.161043552205393;[*:1]c1ccc2c(c1)[nH]c1cc([*:2])ccc12;False;0;42;0.2;False
0.6518879315956208;0.3099490311434431;[*:1]c1cc(F)c([*:2])cc1F;False;0;42;0.02;False
0.6363253919799677;0.2400127471895418;[*:1]c1cc2cc3sc([*:2])cc3cc2s1;False;0;42;0.02;False
0.3378931192651687;0.3267341862209846;[*:1]c1cc2ccc3cc([*:2])cc4ccc(c1)c2c34;False;0;42;0.02;False
-1.0025423233642807;0.5187220476725558;[*:1]c1ccc(-c2ccc([*:2])s2)s1;False;0;42;0.02;False
0.0603627672638835;0.2353710538636168;[*:1]c1ccc([*:2])c2nsnc12;False;0;42;0.02;False
0.3177462279816118;0.5096009931520067;[*:1]c1ccc([*:2])cc1;False;0;42;0.02;False
0.4853120879606607;0.3566634457111138;[*:1]c1ccc2c(c1)C(C)(C)c1cc([*:2])ccc1-2;False;0;42;0.02;False
0.1118137395053162;0.3366858131657194;[*:1]c1ccc2c(c1)S(=O)(=O)c1cc([*:2])ccc1-2;False;0;42;0.02;False
0.6217116661635476;0.3594157238333395;[*:1]c1ccc2c(c1)[nH]c1cc([*:2])ccc12;False;0;42;0.02;False
0.933650190559649;0.135316446132471;[*:1]c1cc(F)c([*:2])cc1F;False;0;42;0.2;True
0.8988936028519334;0.1265514529356663;[*:1]c1cc2cc3sc([*:2])cc3cc2s1;False;0;42;0.2;True
0.8795562586856185;0.1393550287537071;[*:1]c1cc2ccc3cc([*:2])cc4ccc(c1)c2c34;False;0;42;0.2;True
0.9062970320948032;0.1122071493485829;[*:1]c1ccc(-c2ccc([*:2])s2)s1;False;0;42;0.2;True
0.6579950837122637;0.1420002528846141;[*:1]c1ccc([*:2])c2nsnc12;False;0;42;0.2;True
0.8985578907920839;0.1965017526342131;[*:1]c1ccc([*:2])cc1;False;0;42;0.2;True
0.8421710385467678;0.1975058510906694;[*:1]c1ccc2c(c1)C(C)(C)c1cc([*:2])ccc1-2;False;0;42;0.2;True
0.8131439400723529;0.1544281202781509;[*:1]c1ccc2c(c1)S(=O)(=O)c1cc([*:2])ccc1-2;False;0;42;0.2;True
0.935406531303482;0.1485182770121866;[*:1]c1ccc2c(c1)[nH]c1cc([*:2])ccc12;False;0;42;0.2;True
0.7177855220074212;0.2790746496673113;[*:1]c1cc(F)c([*:2])cc1F;False;0;42;0.02;True
0.5552846938876046;0.2654109624014336;[*:1]c1cc2cc3sc([*:2])cc3cc2s1;False;0;42;0.02;True
0.3851369595260701;0.3148616164250992;[*:1]c1cc2ccc3cc([*:2])cc4ccc(c1)c2c34;False;0;42;0.02;True
0.1655226187219642;0.3348506455406893;[*:1]c1ccc(-c2ccc([*:2])s2)s1;False;0;42;0.02;True
-0.4075018781420312;0.2880696034665582;[*:1]c1ccc([*:2])c2nsnc12;False;0;42;0.02;True
0.4642709404157534;0.4515750048092591;[*:1]c1ccc([*:2])cc1;False;0;42;0.02;True
0.4442518278121583;0.370617257641502;[*:1]c1ccc2c(c1)C(C)(C)c1cc([*:2])ccc1-2;False;0;42;0.02;True
-0.5517846695182187;0.4450292129371135;[*:1]c1ccc2c(c1)S(=O)(=O)c1cc([*:2])ccc1-2;False;0;42;0.02;True
0.4892184156265248;0.4176410839072627;[*:1]c1ccc2c(c1)[nH]c1cc([*:2])ccc12;False;0;42;0.02;True
0.7124272353073428;0.2817115282515005;[*:1]c1cc(F)c([*:2])cc1F;False;0;42;0.04;False
0.631303065493781;0.2416643460876083;[*:1]c1cc2cc3sc([*:2])cc3cc2s1;False;0;42;0.04;False
-0.5399058019194223;0.4982847596066457;[*:1]c1cc2ccc3cc([*:2])cc4ccc(c1)c2c34;False;0;42;0.04;False
0.2161250775126122;0.3245392597171657;[*:1]c1ccc(-c2ccc([*:2])s2)s1;False;0;42;0.04;False
-0.5591365191432622;0.3031900993137991;[*:1]c1ccc([*:2])c2nsnc12;False;0;42;0.04;False
0.7098742039220738;0.3323153984244866;[*:1]c1ccc([*:2])cc1;False;0;42;0.04;False
0.2990396341834883;0.4162299702161526;[*:1]c1ccc2c(c1)C(C)(C)c1cc([*:2])ccc1-2;False;0;42;0.04;False
-1.0061086740027565;0.5059994205872748;[*:1]c1ccc2c(c1)S(=O)(=O)c1cc([*:2])ccc1-2;False;0;42;0.04;False
0.5350859695199524;0.3984482513255324;[*:1]c1ccc2c(c1)[nH]c1cc([*:2])ccc12;False;0;42;0.04;False
0.7771676304943997;0.247981842503749;[*:1]c1cc(F)c([*:2])cc1F;False;0;42;0.04;True
0.7454225999618673;0.2008111122400232;[*:1]c1cc2cc3sc([*:2])cc3cc2s1;False;0;42;0.04;True
-0.1988455703759162;0.4396551330610795;[*:1]c1cc2ccc3cc([*:2])cc4ccc(c1)c2c34;False;0;42;0.04;True
0.459962016742743;0.2693742070862192;[*:1]c1ccc(-c2ccc([*:2])s2)s1;False;0;42;0.04;True
-2.181565978783297;0.4331052122089071;[*:1]c1ccc([*:2])c2nsnc12;False;0;42;0.04;True
0.6483050889277993;0.3658814024579396;[*:1]c1ccc([*:2])cc1;False;0;42;0.04;True
0.4669227530746923;0.3629791587405285;[*:1]c1ccc2c(c1)C(C)(C)c1cc([*:2])ccc1-2;False;0;42;0.04;True
-0.5197219295550441;0.4404076527206021;[*:1]c1ccc2c(c1)S(=O)(=O)c1cc([*:2])ccc1-2;False;0;42;0.04;True
0.7355845901910172;0.3004892775982049;[*:1]c1ccc2c(c1)[nH]c1cc([*:2])ccc12;False;0;42;0.04;True
0.8524138736982995;0.2018150316002139;[*:1]c1cc(F)c([*:2])cc1F;False;0;421;0.1;False
0.8738985653325768;0.1413311302191094;[*:1]c1cc2cc3sc([*:2])cc3cc2s1;False;0;421;0.1;False
0.8736163050610509;0.1427499782107132;[*:1]c1cc2ccc3cc([*:2])cc4ccc(c1)c2c34;False;0;421;0.1;False
0.8886473973198311;0.1223190338134794;[*:1]c1ccc(-c2ccc([*:2])s2)s1;False;0;421;0.1;False
0.2638703837225229;0.2083291724420126;[*:1]c1ccc([*:2])c2nsnc12;False;0;421;0.1;False
0.8651529985942421;0.2265572370869546;[*:1]c1ccc([*:2])cc1;False;0;421;0.1;False
0.9002976214835168;0.1569782113132164;[*:1]c1ccc2c(c1)C(C)(C)c1cc([*:2])ccc1-2;False;0;421;0.1;False
0.8639232857635302;0.131784610922817;[*:1]c1ccc2c(c1)S(=O)(=O)c1cc([*:2])ccc1-2;False;0;421;0.1;False
0.8787710042994922;0.203464596947912;[*:1]c1ccc2c(c1)[nH]c1cc([*:2])ccc12;False;0;421;0.1;False
0.3154639006279416;0.434639228552299;[*:1]c1cc(F)c([*:2])cc1F;False;0;421;0.01;False
0.2123308464010135;0.3532236201584034;[*:1]c1cc2cc3sc([*:2])cc3cc2s1;False;0;421;0.01;False
-0.006622873451151;0.4028690679966282;[*:1]c1cc2ccc3cc([*:2])cc4ccc(c1)c2c34;False;0;421;0.01;False
-0.5490014973478607;0.4562152249174069;[*:1]c1ccc(-c2ccc([*:2])s2)s1;False;0;421;0.01;False
-2.940188779696111;0.4819827089352139;[*:1]c1ccc([*:2])c2nsnc12;False;0;421;0.01;False
-0.758632948535978;0.8181725332247815;[*:1]c1ccc([*:2])cc1;False;0;421;0.01;False
0.0204000268173536;0.4920519972693294;[*:1]c1ccc2c(c1)C(C)(C)c1cc([*:2])ccc1-2;False;0;421;0.01;False
0.259464418403949;0.3074296544620165;[*:1]c1ccc2c(c1)S(=O)(=O)c1cc([*:2])ccc1-2;False;0;421;0.01;False
0.3787820789716921;0.4605826632523588;[*:1]c1ccc2c(c1)[nH]c1cc([*:2])ccc12;False;0;421;0.01;False
0.8836359289232717;0.1792009042325501;[*:1]c1cc(F)c([*:2])cc1F;False;0;421;0.1;True
0.8989688628883568;0.1265043439481634;[*:1]c1cc2cc3sc([*:2])cc3cc2s1;False;0;421;0.1;True
0.8215823877913797;0.169609193064146;[*:1]c1cc2ccc3cc([*:2])cc4ccc(c1)c2c34;False;0;421;0.1;True
0.8699103521178082;0.1322102799573332;[*:1]c1ccc(-c2ccc([*:2])s2)s1;False;0;421;0.1;True
0.1772630556840775;0.2202436739162755;[*:1]c1ccc([*:2])c2nsnc12;False;0;421;0.1;True
0.8344537772285798;0.2510249741292865;[*:1]c1ccc([*:2])cc1;False;0;421;0.1;True
0.766310046380621;0.2403292537277254;[*:1]c1ccc2c(c1)C(C)(C)c1cc([*:2])ccc1-2;False;0;421;0.1;True
0.8551549133475427;0.1359642325422259;[*:1]c1ccc2c(c1)S(=O)(=O)c1cc([*:2])ccc1-2;False;0;421;0.1;True
0.9003927830529785;0.1844297602743829;[*:1]c1ccc2c(c1)[nH]c1cc([*:2])ccc12;False;0;421;0.1;True
-0.0033109448780244;0.5261971823517214;[*:1]c1cc(F)c([*:2])cc1F;False;0;421;0.01;True
0.4182794190619074;0.3035533518822648;[*:1]c1cc2cc3sc([*:2])cc3cc2s1;False;0;421;0.01;True
-0.1589158329874129;0.4322713721224583;[*:1]c1cc2ccc3cc([*:2])cc4ccc(c1)c2c34;False;0;421;0.01;True
0.3791365764896964;0.288829729442192;[*:1]c1ccc(-c2ccc([*:2])s2)s1;False;0;421;0.01;True
-2.373889241784313;0.4460035895197216;[*:1]c1ccc([*:2])c2nsnc12;False;0;421;0.01;True
-0.3353428867515813;0.7129411652944423;[*:1]c1ccc([*:2])cc1;False;0;421;0.01;True
0.2830879092590139;0.4209393916857801;[*:1]c1ccc2c(c1)C(C)(C)c1cc([*:2])ccc1-2;False;0;421;0.01;True
0.1266568418557093;0.3338606640190065;[*:1]c1ccc2c(c1)S(=O)(=O)c1cc([*:2])ccc1-2;False;0;421;0.01;True
0.51123115594275;0.4085426071478216;[*:1]c1ccc2c(c1)[nH]c1cc([*:2])ccc12;False;0;421;0.01;True
0.9100230185853984;0.1575783152373856;[*:1]c1cc(F)c([*:2])cc1F;False;0;421;0.2;False
0.8868715347544174;0.133863990079712;[*:1]c1cc2cc3sc([*:2])cc3cc2s1;False;0;421;0.2;False
0.9012132567951308;0.1262059587737404;[*:1]c1cc2ccc3cc([*:2])cc4ccc(c1)c2c34;False;0;421;0.2;False
0.9352928554433544;0.0932438019937105;[*:1]c1ccc(-c2ccc([*:2])s2)s1;False;0;421;0.2;False
0.6596703149323735;0.1416520484216329;[*:1]c1ccc([*:2])c2nsnc12;False;0;421;0.2;False
0.8783102954119704;0.2152207851391592;[*:1]c1ccc([*:2])cc1;False;0;421;0.2;False
0.904452486210938;0.1536725550417153;[*:1]c1ccc2c(c1)C(C)(C)c1cc([*:2])ccc1-2;False;0;421;0.2;False
0.9389810458877242;0.0882480609175745;[*:1]c1ccc2c(c1)S(=O)(=O)c1cc([*:2])ccc1-2;False;0;421;0.2;False
0.934755511509444;0.1492648380523291;[*:1]c1ccc2c(c1)[nH]c1cc([*:2])ccc12;False;0;421;0.2;False
