R2;RMSE;test_monomerA;PL;norm;seeds;percentage;pretraining
0.594295885293143;0.3346073292103876;[*:1]c1cc(F)c([*:2])cc1F;False;0;421;0.02;False
0.2551931735400535;0.3434785670766164;[*:1]c1cc2cc3sc([*:2])cc3cc2s1;False;0;421;0.02;False
0.4074922768198572;0.3090847190438226;[*:1]c1cc2ccc3cc([*:2])cc4ccc(c1)c2c34;False;0;421;0.02;False
0.5050047522908703;0.2578958600103018;[*:1]c1ccc(-c2ccc([*:2])s2)s1;False;0;421;0.02;False
-1.1966235520121271;0.3598742403671885;[*:1]c1ccc([*:2])c2nsnc12;False;0;421;0.02;False
0.6279375805785494;0.3763268418831028;[*:1]c1ccc([*:2])cc1;False;0;421;0.02;False
0.3187332286329826;0.4103412906538727;[*:1]c1ccc2c(c1)C(C)(C)c1cc([*:2])ccc1-2;False;0;421;0.02;False
0.5392559408620424;0.2424949304315576;[*:1]c1ccc2c(c1)S(=O)(=O)c1cc([*:2])ccc1-2;False;0;421;0.02;False
0.7021701946396361;0.3189111308957749;[*:1]c1ccc2c(c1)[nH]c1cc([*:2])ccc12;False;0;421;0.02;False
0.9105416504051568;0.1571235142723732;[*:1]c1cc(F)c([*:2])cc1F;False;0;421;0.2;True
0.8963995818429581;0.1281027852375324;[*:1]c1cc2cc3sc([*:2])cc3cc2s1;False;0;421;0.2;True
0.8994083677971216;0.1273536668792038;[*:1]c1cc2ccc3cc([*:2])cc4ccc(c1)c2c34;False;0;421;0.2;True
0.922550565917785;0.1020124035248326;[*:1]c1ccc(-c2ccc([*:2])s2)s1;False;0;421;0.2;True
0.5979560645262705;0.1539606376208124;[*:1]c1ccc([*:2])c2nsnc12;False;0;421;0.2;True
0.902849045180394;0.1923006842821213;[*:1]c1ccc([*:2])cc1;False;0;421;0.2;True
0.7918990001495197;0.2267898950912059;[*:1]c1ccc2c(c1)C(C)(C)c1cc([*:2])ccc1-2;False;0;421;0.2;True
0.9396710069689046;0.0877477178048293;[*:1]c1ccc2c(c1)S(=O)(=O)c1cc([*:2])ccc1-2;False;0;421;0.2;True
0.9188882443485598;0.1664284236192698;[*:1]c1ccc2c(c1)[nH]c1cc([*:2])ccc12;False;0;421;0.2;True
0.6674466960799159;0.302943317302721;[*:1]c1cc(F)c([*:2])cc1F;False;0;421;0.02;True
0.6335488355815319;0.2409272209858439;[*:1]c1cc2cc3sc([*:2])cc3cc2s1;False;0;421;0.02;True
0.0749532726918904;0.3862000823366489;[*:1]c1cc2ccc3cc([*:2])cc4ccc(c1)c2c34;False;0;421;0.02;True
-0.2815915777733462;0.4149718893450528;[*:1]c1ccc(-c2ccc([*:2])s2)s1;False;0;421;0.02;True
-0.4040543524112405;0.2877165892818302;[*:1]c1ccc([*:2])c2nsnc12;False;0;421;0.02;True
0.588852390895189;0.3955999040036498;[*:1]c1ccc([*:2])cc1;False;0;421;0.02;True
0.3833238931432264;0.3904048261064002;[*:1]c1ccc2c(c1)C(C)(C)c1cc([*:2])ccc1-2;False;0;421;0.02;True
0.562557365688954;0.2362834730603477;[*:1]c1ccc2c(c1)S(=O)(=O)c1cc([*:2])ccc1-2;False;0;421;0.02;True
0.6670289341145619;0.3372009946055483;[*:1]c1ccc2c(c1)[nH]c1cc([*:2])ccc12;False;0;421;0.02;True
0.4422378574289998;0.3923333803228088;[*:1]c1cc(F)c([*:2])cc1F;False;0;421;0.04;False
0.5074337381516869;0.2793252197078313;[*:1]c1cc2cc3sc([*:2])cc3cc2s1;False;0;421;0.04;False
0.6952538310667802;0.2216662906388844;[*:1]c1cc2ccc3cc([*:2])cc4ccc(c1)c2c34;False;0;421;0.04;False
0.6518243071694261;0.2162933066033268;[*:1]c1ccc(-c2ccc([*:2])s2)s1;False;0;421;0.04;False
-0.1006868786085757;0.2547445127040877;[*:1]c1ccc([*:2])c2nsnc12;False;0;421;0.04;False
0.5871010970610917;0.3964415427024053;[*:1]c1ccc([*:2])cc1;False;0;421;0.04;False
0.2039204760264269;0.4435727348571568;[*:1]c1ccc2c(c1)C(C)(C)c1cc([*:2])ccc1-2;False;0;421;0.04;False
0.695341970499;0.1971873752026679;[*:1]c1ccc2c(c1)S(=O)(=O)c1cc([*:2])ccc1-2;False;0;421;0.04;False
0.6243773207369754;0.3581471518756607;[*:1]c1ccc2c(c1)[nH]c1cc([*:2])ccc12;False;0;421;0.04;False
0.5485679330889726;0.352961182689076;[*:1]c1cc(F)c([*:2])cc1F;False;0;421;0.04;True
0.4810425471901864;0.2867105638666887;[*:1]c1cc2cc3sc([*:2])cc3cc2s1;False;0;421;0.04;True
0.6341988726451221;0.2428583535030196;[*:1]c1cc2ccc3cc([*:2])cc4ccc(c1)c2c34;False;0;421;0.04;True
0.5439913521428195;0.2475314553023934;[*:1]c1ccc(-c2ccc([*:2])s2)s1;False;0;421;0.04;True
0.3006616549000682;0.203056368090452;[*:1]c1ccc([*:2])c2nsnc12;False;0;421;0.04;True
0.7229259739972902;0.3247545171720531;[*:1]c1ccc([*:2])cc1;False;0;421;0.04;True
-0.0829675771653628;0.517361782158588;[*:1]c1ccc2c(c1)C(C)(C)c1cc([*:2])ccc1-2;False;0;421;0.04;True
0.6038490247517514;0.2248553143546295;[*:1]c1ccc2c(c1)S(=O)(=O)c1cc([*:2])ccc1-2;False;0;421;0.04;True
0.6684658766186915;0.3364726094981539;[*:1]c1ccc2c(c1)[nH]c1cc([*:2])ccc12;False;0;421;0.04;True
0.8773729331362807;0.1839602171254649;[*:1]c1cc(F)c([*:2])cc1F;False;0;422;0.1;False
0.7137552514096137;0.2129347696196029;[*:1]c1cc2cc3sc([*:2])cc3cc2s1;False;0;422;0.1;False
0.7888395839543714;0.1845171682853383;[*:1]c1cc2ccc3cc([*:2])cc4ccc(c1)c2c34;False;0;422;0.1;False
0.7343653117025069;0.1889236160335745;[*:1]c1ccc(-c2ccc([*:2])s2)s1;False;0;422;0.1;False
0.6102636399584209;0.1515857600551892;[*:1]c1ccc([*:2])c2nsnc12;False;0;422;0.1;False
0.8279557990906034;0.2559041401649733;[*:1]c1ccc([*:2])cc1;False;0;422;0.1;False
0.55828262877384;0.3304143161742101;[*:1]c1ccc2c(c1)C(C)(C)c1cc([*:2])ccc1-2;False;0;422;0.1;False
0.8337971600839463;0.1456438034290931;[*:1]c1ccc2c(c1)S(=O)(=O)c1cc([*:2])ccc1-2;False;0;422;0.1;False
0.8692180123050658;0.211329227560119;[*:1]c1ccc2c(c1)[nH]c1cc([*:2])ccc12;False;0;422;0.1;False
-0.7419644594369039;0.6933465969279017;[*:1]c1cc(F)c([*:2])cc1F;False;0;422;0.01;False
0.3806526066155838;0.3132167473677996;[*:1]c1cc2cc3sc([*:2])cc3cc2s1;False;0;422;0.01;False
-0.0698087012367458;0.4153207116198906;[*:1]c1cc2ccc3cc([*:2])cc4ccc(c1)c2c34;False;0;422;0.01;False
0.1381666973523878;0.340294940243482;[*:1]c1ccc(-c2ccc([*:2])s2)s1;False;0;422;0.01;False
-3.5053313867731752;0.5153903867348086;[*:1]c1ccc([*:2])c2nsnc12;False;0;422;0.01;False
-1.052369280664307;0.8838631868711788;[*:1]c1ccc([*:2])cc1;False;0;422;0.01;False
-0.9292833193066954;0.690533291609065;[*:1]c1ccc2c(c1)C(C)(C)c1cc([*:2])ccc1-2;False;0;422;0.01;False
0.3431055358175026;0.2895480154610864;[*:1]c1ccc2c(c1)S(=O)(=O)c1cc([*:2])ccc1-2;False;0;422;0.01;False
0.1685369376513235;0.532852587493148;[*:1]c1ccc2c(c1)[nH]c1cc([*:2])ccc12;False;0;422;0.01;False
0.8796406063047435;0.1822513436939047;[*:1]c1cc(F)c([*:2])cc1F;False;0;422;0.1;True
0.8049490704861091;0.1757728645137838;[*:1]c1cc2cc3sc([*:2])cc3cc2s1;False;0;422;0.1;True
0.8579148929408498;0.1513577997776057;[*:1]c1cc2ccc3cc([*:2])cc4ccc(c1)c2c34;False;0;422;0.1;True
0.7992228394592067;0.1642483478575403;[*:1]c1ccc(-c2ccc([*:2])s2)s1;False;0;422;0.1;True
0.6236258584067111;0.1489645168265028;[*:1]c1ccc([*:2])c2nsnc12;False;0;422;0.1;True
0.8397648035841786;0.2469654789922474;[*:1]c1ccc([*:2])cc1;False;0;422;0.1;True
0.5106463351993222;0.3477747437245994;[*:1]c1ccc2c(c1)C(C)(C)c1cc([*:2])ccc1-2;False;0;422;0.1;True
0.8632973470526613;0.132087360909027;[*:1]c1ccc2c(c1)S(=O)(=O)c1cc([*:2])ccc1-2;False;0;422;0.1;True
0.8910394111202832;0.1928947109078252;[*:1]c1ccc2c(c1)[nH]c1cc([*:2])ccc12;False;0;422;0.1;True
0.2840569527123305;0.4444981739995502;[*:1]c1cc(F)c([*:2])cc1F;False;0;422;0.01;True
0.4321848595509583;0.2999033399894126;[*:1]c1cc2cc3sc([*:2])cc3cc2s1;False;0;422;0.01;True
0.3784590537155599;0.3165668238034659;[*:1]c1cc2ccc3cc([*:2])cc4ccc(c1)c2c34;False;0;422;0.01;True
-0.216204582360233;0.4042473424141976;[*:1]c1ccc(-c2ccc([*:2])s2)s1;False;0;422;0.01;True
-4.6135745274635385;0.5752977688260796;[*:1]c1ccc([*:2])c2nsnc12;False;0;422;0.01;True
0.2565316385198747;0.5319717118487184;[*:1]c1ccc([*:2])cc1;False;0;422;0.01;True
-0.5607283255441999;0.621083902115492;[*:1]c1ccc2c(c1)C(C)(C)c1cc([*:2])ccc1-2;False;0;422;0.01;True
-0.4790160591708992;0.4344694423074407;[*:1]c1ccc2c(c1)S(=O)(=O)c1cc([*:2])ccc1-2;False;0;422;0.01;True
0.5293963740528198;0.4008789325346654;[*:1]c1ccc2c(c1)[nH]c1cc([*:2])ccc12;False;0;422;0.01;True
0.9063442240892384;0.1607674141281015;[*:1]c1cc(F)c([*:2])cc1F;False;0;422;0.2;False
0.9236056891989264;0.1100039618574375;[*:1]c1cc2cc3sc([*:2])cc3cc2s1;False;0;422;0.2;False
0.9045117577732168;0.1240810545767569;[*:1]c1cc2ccc3cc([*:2])cc4ccc(c1)c2c34;False;0;422;0.2;False
0.9187881768417724;0.1044608332882311;[*:1]c1ccc(-c2ccc([*:2])s2)s1;False;0;422;0.2;False
0.8226080090591401;0.102268043450976;[*:1]c1ccc([*:2])c2nsnc12;False;0;422;0.2;False
0.8927180130244841;0.2020787734703387;[*:1]c1ccc([*:2])cc1;False;0;422;0.2;False
0.6679134869200569;0.2864918261791813;[*:1]c1ccc2c(c1)C(C)(C)c1cc([*:2])ccc1-2;False;0;422;0.2;False
0.8965271768130184;0.1149174395518769;[*:1]c1ccc2c(c1)S(=O)(=O)c1cc([*:2])ccc1-2;False;0;422;0.2;False
0.8934318525615428;0.190765267927329;[*:1]c1ccc2c(c1)[nH]c1cc([*:2])ccc12;False;0;422;0.2;False
0.246857257177949;0.4558997888978232;[*:1]c1cc(F)c([*:2])cc1F;False;0;422;0.02;False
0.5306808853059276;0.272654041529723;[*:1]c1cc2cc3sc([*:2])cc3cc2s1;False;0;422;0.02;False
0.4569861414895076;0.2958938804151256;[*:1]c1cc2ccc3cc([*:2])cc4ccc(c1)c2c34;False;0;422;0.02;False
0.1824095986631235;0.3314452106073672;[*:1]c1ccc(-c2ccc([*:2])s2)s1;False;0;422;0.02;False
-2.4519357316890527;0.4511326857210204;[*:1]c1ccc([*:2])c2nsnc12;False;0;422;0.02;False
0.393558409877536;0.4804539651081735;[*:1]c1ccc([*:2])cc1;False;0;422;0.02;False
0.1500686682901081;0.4583302653197413;[*:1]c1ccc2c(c1)C(C)(C)c1cc([*:2])ccc1-2;False;0;422;0.02;False
0.5229344754619867;0.246752640202552;[*:1]c1ccc2c(c1)S(=O)(=O)c1cc([*:2])ccc1-2;False;0;422;0.02;False
0.5536076823759094;0.3904306957614504;[*:1]c1ccc2c(c1)[nH]c1cc([*:2])ccc12;False;0;422;0.02;False
0.8765498977645677;0.1845765270937009;[*:1]c1cc(F)c([*:2])cc1F;False;0;422;0.2;True
0.925168706814655;0.1088728128241801;[*:1]c1cc2cc3sc([*:2])cc3cc2s1;False;0;422;0.2;True
0.850953306641079;0.1550214159228039;[*:1]c1cc2ccc3cc([*:2])cc4ccc(c1)c2c34;False;0;422;0.2;True
0.8971359530457677;0.1175643532663511;[*:1]c1ccc(-c2ccc([*:2])s2)s1;False;0;422;0.2;True
0.7715425651242893;0.1160581360745582;[*:1]c1ccc([*:2])c2nsnc12;False;0;422;0.2;True
0.938736392446601;0.1527068703074078;[*:1]c1ccc([*:2])cc1;False;0;422;0.2;True
0.7672191687134566;0.2398613226100245;[*:1]c1ccc2c(c1)C(C)(C)c1cc([*:2])ccc1-2;False;0;422;0.2;True
0.9397657701389106;0.0876787748356782;[*:1]c1ccc2c(c1)S(=O)(=O)c1cc([*:2])ccc1-2;False;0;422;0.2;True
0.918737595746919;0.166582905409581;[*:1]c1ccc2c(c1)[nH]c1cc([*:2])ccc12;False;0;422;0.2;True
0.522140960175423;0.3631454828317004;[*:1]c1cc(F)c([*:2])cc1F;False;0;422;0.02;True
0.4870161124564059;0.2850556677110927;[*:1]c1cc2cc3sc([*:2])cc3cc2s1;False;0;422;0.02;True
0.4246969026304001;0.304564220890399;[*:1]c1cc2ccc3cc([*:2])cc4ccc(c1)c2c34;False;0;422;0.02;True
0.333590996968264;0.2992363051418181;[*:1]c1ccc(-c2ccc([*:2])s2)s1;False;0;422;0.02;True
-2.034727221065216;0.4229926035942491;[*:1]c1ccc([*:2])c2nsnc12;False;0;422;0.02;True
0.5397224678754113;0.4185691160259412;[*:1]c1ccc([*:2])cc1;False;0;422;0.02;True
0.536634455155957;0.3384141278095497;[*:1]c1ccc2c(c1)C(C)(C)c1cc([*:2])ccc1-2;False;0;422;0.02;True
0.3284566457238189;0.2927587063865222;[*:1]c1ccc2c(c1)S(=O)(=O)c1cc([*:2])ccc1-2;False;0;422;0.02;True
0.6645742965064881;0.3384416225120525;[*:1]c1ccc2c(c1)[nH]c1cc([*:2])ccc12;False;0;422;0.02;True
0.7782780054527004;0.2473632234334464;[*:1]c1cc(F)c([*:2])cc1F;False;0;422;0.04;False
0.5816689914060705;0.2574173689117731;[*:1]c1cc2cc3sc([*:2])cc3cc2s1;False;0;422;0.04;False
0.5765854184357575;0.2612843703387166;[*:1]c1cc2ccc3cc([*:2])cc4ccc(c1)c2c34;False;0;422;0.04;False
0.2060769268898605;0.3266126998304816;[*:1]c1ccc(-c2ccc([*:2])s2)s1;False;0;422;0.04;False
-0.3546033886792625;0.2826044669197691;[*:1]c1ccc([*:2])c2nsnc12;False;0;422;0.04;False
0.745214803876808;0.3114184854302348;[*:1]c1ccc([*:2])cc1;False;0;422;0.04;False
0.1198775145672894;0.4663996060864156;[*:1]c1ccc2c(c1)C(C)(C)c1cc([*:2])ccc1-2;False;0;422;0.04;False
-0.5023498792363179;0.4378832521099248;[*:1]c1ccc2c(c1)S(=O)(=O)c1cc([*:2])ccc1-2;False;0;422;0.04;False
0.724597680370965;0.3066686601213741;[*:1]c1ccc2c(c1)[nH]c1cc([*:2])ccc12;False;0;422;0.04;False
0.7973359747787192;0.2364934273915198;[*:1]c1cc(F)c([*:2])cc1F;False;0;422;0.04;True
0.6968869772700303;0.2191190397056454;[*:1]c1cc2cc3sc([*:2])cc3cc2s1;False;0;422;0.04;True
0.720652043971287;0.2122282903496574;[*:1]c1cc2ccc3cc([*:2])cc4ccc(c1)c2c34;False;0;422;0.04;True
0.5202797706011055;0.2538854848668679;[*:1]c1ccc(-c2ccc([*:2])s2)s1;False;0;422;0.04;True
-0.0445386081338095;0.2481619492560966;[*:1]c1ccc([*:2])c2nsnc12;False;0;422;0.04;True
0.7469541642418112;0.3103536735604368;[*:1]c1ccc([*:2])cc1;False;0;422;0.04;True
0.2658236837325346;0.4259776388362259;[*:1]c1ccc2c(c1)C(C)(C)c1cc([*:2])ccc1-2;False;0;422;0.04;True
-0.0483709730724164;0.3657887004556449;[*:1]c1ccc2c(c1)S(=O)(=O)c1cc([*:2])ccc1-2;False;0;422;0.04;True
0.7728007016974;0.2785409751162481;[*:1]c1ccc2c(c1)[nH]c1cc([*:2])ccc12;False;0;422;0.04;True
